-- Merging decision tree log ---
application
INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:39:5-120:19
MERGED from [:url_launcher_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:open_file_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-27:12
MERGED from [:connectivity_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_cropper] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:app_links] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/app_links/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/device_info/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:audio_session] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/audio_session/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.8] /home/shankarganesh/.gradle/caches/transforms-3/84ba19baf9458c524af682c87913ef3a/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /home/shankarganesh/.gradle/caches/transforms-3/15788e91d2663e9162f62159b0c1c401/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /home/shankarganesh/.gradle/caches/transforms-3/c14ffca27b198dedd85126abbcab4c94/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/shankarganesh/.gradle/caches/transforms-3/56c7467ed8fb9af4b09e61c0e0130a3e/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/08874b38ed9743f66996ffb1f7c4e27d/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:17:1-62:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /home/shankarganesh/.gradle/caches/transforms-3/93cedcacac50e31a7c2c97f5455745f7/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/shankarganesh/.gradle/caches/transforms-3/d6248b0c2c5cc8da8a8ebb6084bfb3ea/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/shankarganesh/.gradle/caches/transforms-3/ba33df1d6f1759d7307edb8be5b0f077/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/shankarganesh/.gradle/caches/transforms-3/3087a83ce0500828430c4cdbd2bfefa2/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] /home/shankarganesh/.gradle/caches/transforms-3/a8898a541e90aed62950bbf78743b54b/transformed/jetified-common-18.9.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.2.0] /home/shankarganesh/.gradle/caches/transforms-3/c184992f3aa8a3d5d07fdea64df0feea/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/19705cca7a5682760ef2e196046ba6ae/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/shankarganesh/.gradle/caches/transforms-3/d3c96b81c8f6d41167f10c5d2710a2be/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/35733564899c6c4c8bd06293e831423e/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/82e93e2960678ae29f518253bfd0c8a1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/shankarganesh/.gradle/caches/transforms-3/2c3e308d2e5ff5cf2ba489065b36333f/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/shankarganesh/.gradle/caches/transforms-3/d09eca98e8d2449628cc48302cbfc011/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/shankarganesh/.gradle/caches/transforms-3/ff7871ea73591ac9e895601e22596971/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.play:review:2.0.1] /home/shankarganesh/.gradle/caches/transforms-3/76ad4b5a09f69af24af0afa10b0a0359/transformed/jetified-review-2.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/9abbccb8e3c0f999c0161353e787222e/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /home/shankarganesh/.gradle/caches/transforms-3/eee652b20f7c30fa1eceea1807566986/transformed/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/shankarganesh/.gradle/caches/transforms-3/ae5d52eceae013fdb125fe4da44bc002/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/7a856ab1537f660b21f28425a886e714/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/shankarganesh/.gradle/caches/transforms-3/0be3fce3aa7828e02703cb5990682a21/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/shankarganesh/.gradle/caches/transforms-3/3577e997eb119b37d666ee17085e1876/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/shankarganesh/.gradle/caches/transforms-3/ef9c8418f6bc06672609cd1f6045d445/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /home/shankarganesh/.gradle/caches/transforms-3/c77acc7ae893b9e45fbbcc76b997ec10/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /home/shankarganesh/.gradle/caches/transforms-3/b42f48012a136929dfbaf2a7e22413b6/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/shankarganesh/.gradle/caches/transforms-3/d548e204c7cb966b07aeec9ffe92d43d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/shankarganesh/.gradle/caches/transforms-3/c0a194d22dd2627769d6857779e58775/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/30fd602f8d65fd1b3c12ff22d4570de2/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/5743cdb3b8cf1e27b616f909fd5e6c1b/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/shankarganesh/.gradle/caches/transforms-3/caa85836e658c790e2e2506f3c06f455/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/shankarganesh/.gradle/caches/transforms-3/fb3b5a7f4e428e918bc60ca28072a858/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /home/shankarganesh/.gradle/caches/transforms-3/63707c7190ac14a8b7ac60f23a3899ae/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/4611eb5c4e15bae6b3a64ad4d133c8ab/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/e2b04f2b3b3ff96a32b5abab4ef1dd55/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/3191fec953f13a6d6b76be5176beb0e3/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/9b605efcb9d3f78195f6b378b8b3ec15/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.webkit:webkit:1.5.0] /home/shankarganesh/.gradle/caches/transforms-3/5bb877507b5b3ef379fa4a430742131e/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/b8af87c9fb142d5efe3d59936e33571a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/shankarganesh/.gradle/caches/transforms-3/86602a540e559819e8933dd751004cbc/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-camera2:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/356fc0d8e512bde690e0fe1e85c9cd2e/transformed/jetified-camera-camera2-1.2.3/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/e306191b16fdbc0a4e68eea6951a1470/transformed/jetified-camera-lifecycle-1.2.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] /home/shankarganesh/.gradle/caches/transforms-3/33248f0238b16e7ef03004307b42214d/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/shankarganesh/.gradle/caches/transforms-3/1b0c3ef97470e6b998d5282495a1c7f8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/c34586b9b3b48b1ace703cd22f8a33b5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/shankarganesh/.gradle/caches/transforms-3/fefbaa283719fcfdcde66d23301c6e9b/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/shankarganesh/.gradle/caches/transforms-3/4303716a8970dbf858d1b85c47fa3d87/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core-ktx:1.10.1] /home/shankarganesh/.gradle/caches/transforms-3/fa71321537ed1acaf79454540254ba89/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/3dab0f03327911b226d88ca5676823a3/transformed/jetified-camera-core-1.2.3/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/6d2a062bb421b3c6799003fde7137bd2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /home/shankarganesh/.gradle/caches/transforms-3/784e8b3683b02501c0e55ff7d8737750/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media2:media2-session:1.2.1] /home/shankarganesh/.gradle/caches/transforms-3/4e5340df042858fdf12d9c02140b7927/transformed/jetified-media2-session-1.2.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.2.1] /home/shankarganesh/.gradle/caches/transforms-3/adf9e47c5b19d3afc6adeeaa43505855/transformed/jetified-media2-common-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/shankarganesh/.gradle/caches/transforms-3/2ec57ef51a9dd05e979ff598a13be9d0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/d4a66146562a9e129dc86f6f6ccf1e36/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/797cf8930b8ab38b6fd1ad7ca934f9f0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/shankarganesh/.gradle/caches/transforms-3/7343fc46305730ea3be20fd7ba9b1815/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/shankarganesh/.gradle/caches/transforms-3/df82200743d4666954b6da67a941b9bd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/b61e751724e3f9adbb4ef8446413913d/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/d8b2436ec5e953e8b6d06c3a79779952/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/0dae23e4c3f7f4538cc38f69792d2777/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/2fa7e7c34784d1d2ba6c17b1abb61910/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.4.1] /home/shankarganesh/.gradle/caches/transforms-3/0555dae77e72cbcde6a16730f7e4c6dd/transformed/media-1.4.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core:1.10.1] /home/shankarganesh/.gradle/caches/transforms-3/c7839ba9c254b5b8c5b1f31a5d0518bc/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/shankarganesh/.gradle/caches/transforms-3/f5c4b5b9b91d129ae59db5f5967df248/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/6a97ab180d1a07fec41bd5c387b0840c/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/8f6d2f223aa5a1ffb146a235091e6b96/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/1a705108e8e643961ac6f90f4f440898/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/a2de6557de0fc6fc55ccd9c86d22b71e/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/72810b7f90318337cc74098a774b7678/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/2086a9e86e6de25ade805402efaa8ccd/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
